ID,Response,default_status
ID_ZPMABNVX,,0.9989558419407759
ID_WFE91NAA,,0.3046190315315012
ID_JV11RBRK,,0.9995615839200076
ID_6B7SVKY9,,0.9999161275280356
ID_GOVUZ545,,0.9990829481785362
ID_A3SFW973,,0.9551550628320846
ID_HERGG0GD,,0.9999161275280356
ID_S36UV4BY,,0.9999990990105696
ID_9E10P1ZZ,,0.19144652957109787
ID_2840OCS5,,0.9592783083099657
ID_JCTOSHNK,,0.673002948902639
ID_9LLVM41O,,0.999991201101505
ID_TDCG3QVS,,0.999655123461966
ID_2RE3UL3M,,0.9997894405086744
ID_62X1U1Q9,,0.9999990990105696
ID_79N73FHZ,,0.9949519979663735
ID_CUSB2F0K,,0.9887717353738521
ID_9EAC9BLH,,0.9999748945435292
ID_KQNSDF1S,,0.9974266673167401
ID_30PH2BQB,,0.9989558419407759
ID_1ROZENIZ,,0.9966653300421116
ID_14DP6I2K,,0.9999161275280356
ID_YBNSBULG,,0.9999161275280356
ID_EN6J3AN0,,0.9998283996650292
ID_YLNY205A,,0.9999811219164986
ID_JN69O071,,0.7227397719062322
ID_HMQNRSKW,,0.9996981956078883
ID_94W19YVD,,0.9999161275280356
ID_3QFCADD4,,0.9994643387620091
ID_7SQGAJEV,,0.9979946005478519
ID_ORL3J2MS,,0.9998283996650292
ID_ZZP16F3C,,0.9998967979227903
ID_F1OA5IFK,,0.9999161275280356
ID_88ZZH3F8,,0.04095351956032952
ID_ECUNIT20,,0.9999283567291043
ID_BSF2BAKD,,0.009846120383979952
ID_2VMFU08P,,0.9916150607736515
ID_F49IFMQZ,,0.9999990990105696
ID_S86IE9EC,,0.9996636678046495
ID_LXLOIXGQ,,0.9973885180423554
ID_QCJ01BWI,,0.9999161275280356
ID_MOW0IJ2P,,0.9999758767140359
ID_YP1AKCV3,,0.9999161275280356
ID_KVSACQLG,,0.9820203962568897
ID_11N5AFNU,,0.5059355607414135
ID_IQZYXI8F,,0.9999758767140359
ID_36930STY,,0.5301052898896811
ID_D89BUNFW,,0.005362988518835188
ID_7BGL0ZAA,,0.999655123461966
ID_F1GDNP7N,,0.9972424362062764
ID_Q2XRKOZL,,0.9989046746064338
ID_BHN7VSWC,,0.9995702571109171
ID_8429NU7K,,0.9998182231539116
ID_I2DHJB1L,,0.9999161275280356
ID_WKHK4001,,0.5248841826742677
ID_5OBUZA1O,,0.9997319911542168
ID_41LLBNJQ,,0.3716106743714447
ID_KEOWXCCD,,0.9999557981206691
ID_0KMNSZWV,,0.9997076536082651
ID_UTLEFRXM,,0.9999561946361143
ID_16MG7LYH,,0.9999935899262751
ID_H24QJ2Q8,,0.9994643387620091
ID_NBFRZBCE,,0.9999890913783639
ID_XGLL6MQE,,0.9502919734526448
ID_3JEDHRBP,,0.9999343633324926
ID_DYG2GME5,,0.9999161275280356
ID_D0KRDI51,,0.9994643387620091
ID_LK6SIOEA,,0.9678480350555299
ID_XPY9XDOP,,0.001827503636707672
ID_2OTU72O6,,0.9968477190711792
ID_KKL65T9F,,0.1497275181298946
ID_C6TEGBKE,,0.9999839431057747
ID_HW88QYQD,,0.9999758767140359
ID_XWQRU9C4,,0.9999998524856506
ID_QNQTI39I,,0.9999343633324926
ID_LAGANIA8,,0.22738532302533176
ID_SU9D6TMM,,0.9999161275280356
ID_XZW6L3AQ,,0.9999161275280356
ID_F1R1CDPL,,0.6710441790706949
ID_SETTONXG,,0.2370861985630562
ID_4FVVBY60,,0.9902258237229599
ID_FSH3NSNE,,0.9999161275280356
ID_MFK6E740,,0.999967919145089
ID_5JNNZ41M,,0.9999161275280356
ID_FA3WWG6M,,0.9999748945435292
ID_RUNUFFBD,,0.9999811219164986
ID_QS6BK27S,,0.8622534255161772
ID_M03QVVEJ,,0.03369804323115467
ID_IYPIVY3M,,0.029718242552645414
ID_ZQIN3XSK,,0.9994035933221798
ID_C14G9DKZ,,0.19711644574848125
ID_9I5N02TF,,0.05747290800368221
ID_GOX7KLAY,,0.9465203391983773
ID_UKIXMSOI,,0.020483257109923603
ID_TQVUT0WV,,0.000585798968944614
ID_MFF0OK76,,0.9775080624069362
ID_I41JGE4L,,0.9999283567291043
ID_MMMFQO70,,0.5203336940321233
ID_QRQFCVY9,,0.9298958552946921
ID_TZC3FVBF,,0.999216232214892
ID_4ZIJKL1Y,,0.13250678790537146
ID_Z5PT2QQY,,0.9999161275280356
ID_62KUVGO0,,0.9999811219164986
ID_5EF89O6L,,0.9999811219164986
ID_L1TNRLJV,,0.5252827573454227
ID_88QP2O5S,,0.9994643387620091
ID_RBIF9TW2,,0.9825877325251854
ID_1R72D2C3,,0.3218247282711052
ID_WPW63DHM,,0.9990141189479773
ID_E0E4PSGZ,,0.9999811219164986
ID_ZIOSHJQJ,,0.9998633073311866
ID_S1VCN5D3,,0.9979946005478519
ID_4THPGSRW,,0.8942603035872932
ID_S5PA7FN5,,0.9865176759620827
ID_QQIV3TL3,,0.624943257281551
ID_FKVOYNMX,,0.9086185349140794
ID_HXJPIFTP,,0.9999830933880322
ID_0TXHED0N,,0.9999758767140359
ID_7NPIVZVQ,,0.29467928935992493
ID_7GCYQMR2,,0.00015210533298695882
ID_XA03Q6JP,,0.9999998064383674
ID_31UN0V2R,,0.9935554338694194
ID_MMUKWN8H,,0.9253160684679612
ID_UCHFK8QY,,0.9918210348021749
ID_UOXI4R5B,,0.9658638981790447
ID_SO4BANZR,,0.29119048402135245
ID_5K4VR5G4,,0.9973885180423554
ID_D4KM8GV0,,0.9465203391983773
ID_J67W7AMR,,0.9678480350555299
ID_WLE6O2Q5,,0.9999854928787868
ID_OOT2KY77,,0.9998657069629016
ID_7JSRFTSE,,0.9996356661647753
ID_9H9CZHED,,0.9999811219164986
ID_PAGZAXSJ,,0.9996356661647753
ID_EQCF2IKR,,0.999552767677029
ID_0OCNOPRY,,0.9999918088837144
ID_XQJP6QHV,,0.9999161275280356
ID_7MZRIGE3,,0.9994314823561015
ID_FCHZUYZD,,0.9999161275280356
ID_W5C52PY7,,0.9982844899053087
ID_O4IODBMP,,0.9787084621505134
ID_FLU88JWD,,0.9996356661647753
ID_8WSFGO9C,,0.9999758767140359
ID_B8261IUD,,0.013287315990072752
ID_92ZKN54U,,0.9999557981206691
ID_LB4WDBEA,,0.00222397559473309
ID_VR8MVJOF,,0.9975739877306001
ID_7RQHCKUW,,0.8813301588496675
ID_2J5F0JVY,,0.9999161275280356
ID_6JQCAJ5M,,0.0005069461791422224
ID_YDFVV8CX,,0.9998839483126463
ID_4QQHS4Z7,,0.9809777347008255
ID_1YO7KVFJ,,0.8323216869835252
ID_HXQVWVH2,,0.9997865788976068
ID_J4C5XGYK,,0.00015087168877462752
ID_L1FHDP7V,,0.9999811219164986
ID_0HYXTSTR,,0.9996987815823396
ID_21TOSONZ,,0.6814721119154511
ID_O6ZPYDJA,,0.9997300922353457
ID_6YS39MVJ,,0.9996884292329297
ID_HJ7EN631,,0.4156825264632757
ID_N4B4MUNQ,,0.8288187965739897
ID_4YXG3YOD,,0.3147946405674824
ID_LH0UPKQ5,,0.9999890913783639
ID_5RLA70KR,,0.9996143707400826
ID_WIKMK3WC,,0.9994643387620091
ID_NTWIYRX5,,0.9992198900451252
ID_2R7HZDO7,,0.9999748945435292
ID_WIDZOFKW,,0.9999161275280356
ID_OJFY87YR,,0.9999557981206691
ID_ND06HWTW,,0.9829923721055444
ID_NZCJLQ5D,,0.9913901501893025
ID_CA96RE0Y,,0.9975739877306001
ID_K1Q567MO,,0.029718242552645414
ID_BBKK0W63,,0.0003252086180951334
ID_5Y2OCIV8,,0.9998657069629016
ID_JB20I2ER,,0.9999161275280356
ID_D5D7PMTN,,0.9999161275280356
ID_SQO9EIS0,,0.14534463709354423
ID_GHMZV7CH,,0.47197657159304607
ID_38LXC20T,,0.9999343633324926
ID_ADE3B0EL,,0.6155434911616452
ID_OY2EG5XA,,0.9999161275280356
ID_7XTR8KBD,,0.9984893126212547
ID_CA749GJJ,,0.999580762650429
ID_YQUIXKV2,,0.9994643387620091
ID_QQWWH18P,,0.9989558419407759
ID_0FGM7RDK,,0.9999557981206691
ID_UQMVD6WA,,0.2629894120442992
ID_I8F8T4A6,,0.014660299483319851
ID_J4GRRO5P,,0.9994643387620091
ID_8C2VAUZJ,,0.9995344821011436
ID_E0WPA6TX,,0.9997406490275316
ID_TH2651LK,,0.9973885180423554
ID_9OZO47NC,,0.05056981237476591
ID_L6WDRLVD,,0.01656874125834455
ID_W4AS5AAL,,0.9999748945435292
ID_2J1WD5IF,,0.016393273307747425
ID_XKBOOIEL,,0.46052347724402165
ID_MQYN6UIZ,,0.9682554325066061
ID_O1AKD1NL,,0.9999161275280356
ID_FV3A5O9S,,0.9996356661647753
ID_AAHJLUSP,,0.9999161275280356
ID_MQLAWFXW,,0.9999811219164986
ID_3W1XCBOH,,0.9995702571109171
ID_PE6DP9KB,,0.9959382376797117
ID_ZAZ44UH6,,0.9999161275280356
ID_3N7P6IDH,,0.9999283567291043
ID_IBVUZV6V,,0.9995702571109171
ID_UC35OUOG,,0.99942857391686
ID_CONY3E3Q,,0.9973885180423554
ID_7Y2O8ZSB,,0.999552767677029
ID_3IRWULMV,,0.9997406490275316
ID_G52CMIW7,,0.9994643387620091
ID_TU5Q71YB,,0.9989558419407759
ID_U59RO2FH,,0.004846215495726469
ID_SE1PRAII,,0.4283123122357113
ID_B93L67NF,,0.05101631545927226
ID_9WZ3QDGS,,0.99942857391686
ID_DQ9IZC3X,,0.9998214140943303
ID_09WV8II9,,0.01196193749919885
ID_LWCYNAL3,,0.9996568792072841
ID_QEI3UP2T,,0.9994643387620091
ID_EG74NY5M,,0.9999283567291043
ID_V2L7FBF8,,0.9996636678046495
ID_KPHMCUGQ,,0.007575761075615299
ID_2FNT8QOX,,0.9787084621505134
ID_AC6CH4PW,,0.9994643387620091
ID_W8FTEULZ,,0.9999811219164986
ID_80INU37K,,0.9966113617025782
ID_HB22MTUY,,0.04234448718117188
ID_IULY0EVC,,0.9999758767140359
ID_SLOL8MEU,,0.9279833328158701
ID_8XIUINEL,,0.9999161275280356
ID_2NS0GZVP,,0.6749520701691525
ID_SQPVNGQN,,0.9999161275280356
ID_GMSE05WZ,,0.9999161275280356
ID_HKIAVH1K,,0.9999161275280356
ID_N010II3H,,0.004818977900247617
ID_DJZSIKS4,,0.9998283996650292
ID_51U4G08N,,0.04095351956032952
ID_YA9270YA,,0.9048028064406034
ID_ATS1QZ1Z,,0.9999758767140359
ID_QSWT994V,,0.9986547282851765
ID_JF0CDUY1,,0.9992736328577185
ID_7CKPF59J,,0.9998657069629016
ID_PLN2D51T,,0.0012095092985161971
ID_QBX1N9E9,,0.03211387764799345
ID_CW2DKPNK,,0.9918210348021749
ID_DQN6TVLJ,,0.9999576966102558
ID_D31G1MHN,,0.06188984234072214
ID_RS0KN8BV,,0.761446720545557
ID_5Y2UJRRJ,,0.9999996899663579
ID_T26G9CUE,,0.19692745022749936
ID_5ITICNZZ,,0.9996636678046495
ID_NNZK4DHJ,,0.04498911596456225
ID_1F5XE5XN,,0.12133666358697542
ID_CR8CVMJU,,0.9999161275280356
ID_RZ5112TQ,,0.9994643387620091
ID_RS0J1ZSD,,0.9999987632387458
ID_MG671ZRR,,0.9999748945435292
ID_4VPD5CI8,,0.9999998064383674
ID_JELH3TI4,,0.9861941803697558
ID_QH0CLRJL,,0.027550005104801545
ID_12E4B1E1,,0.9995332138297005
ID_YI4CJN4F,,0.6182989552177943
ID_P7ADZDTW,,0.9746033150419721
ID_1V2FZQZ5,,0.9918080589109117
ID_OKTHVKMT,,0.9999748945435292
ID_HTW26SR1,,0.47197657159304607
ID_FY7LA9N2,,0.9984893126212547
ID_K1F6539X,,0.9999990990105696
ID_X2MGR1KQ,,0.9390180952502584
ID_7VOIHMQP,,0.4688867026568429
ID_ZL4ABFP2,,0.9959382376797117
ID_4L82DJVX,,0.9999811219164986
ID_WXOHDA93,,0.002452930576357407
ID_S7XXXQ7U,,0.9999990990105696
ID_DJPS5SN7,,0.9995702571109171
ID_FPC21UQ1,,0.2547758087728691
ID_S3CTCA76,,0.9999161275280356
ID_3HK8U2U9,,0.9999935899262751
ID_8W4A7KH3,,0.9778568144560875
ID_8PZKQW5B,,0.8579386364374386
ID_8MUON3FE,,0.9913901501893025
ID_4SQBAKHH,,0.9984456652657244
ID_G49V4B2Q,,0.9999811219164986
ID_7WG9515B,,0.9996356661647753
ID_ZBO8O7DB,,0.0029298365954114314
ID_06E3CLJZ,,0.7341456474213767
ID_HAUMVCI6,,0.3854955289707594
ID_JX8KW7XP,,0.9996356661647753
ID_8O0PRJG4,,0.9996143707400826
ID_F36ECQ9Z,,0.9994035933221798
ID_NJGCCEHS,,0.9795243895706024
ID_5W2NI9W2,,0.999552767677029
ID_U086L240,,0.9999748945435292
ID_NM1TIMD2,,0.9999557981206691
ID_3O0JGRE6,,0.9998214140943303
ID_5DU3O4YF,,0.9475232391742728
ID_F8CT3RYT,,0.9999811219164986
ID_XCIB8MTE,,0.9995424118226539
ID_ZCVJA8IC,,0.999552767677029
ID_0RUGHT1W,,0.9475232391742728
ID_0WCX1XJR,,0.9994643387620091
ID_ZUM9UDHG,,0.033357274854736746
ID_3KQBF8MX,,0.9899241626370993
ID_7XHPWDE0,,0.9973885180423554
ID_5CF1H9VF,,0.9994643387620091
ID_Y1F5GN3M,,0.8813301588496675
ID_9HAJ9YMT,,0.999552767677029
ID_62P9HA3P,,0.9998888431405326
ID_IO605UMR,,0.9973885180423554
ID_BS7THWMU,,0.04181167681997769
ID_79MMZJVV,,0.9465203391983773
ID_C7388F0B,,0.9883386689931096
ID_010PXSMV,,0.10128045106270067
ID_BJB0BK45,,0.9998283996650292
ID_YU1569RG,,0.9722484911037523
ID_FVLKL03H,,0.9829923721055444
ID_1BTVGW8Z,,0.6053533963102329
ID_GNY02FM2,,0.9999161275280356
ID_3JC3K7TJ,,0.666616518732634
ID_XCIDZXKL,,0.19711644574848125
ID_6NYTQDUT,,0.1257475520433283
ID_00W6902K,,0.9994643387620091
ID_TTEB2Z8Z,,0.03305315211902209
ID_1QMRJ32S,,0.9999998064383674
ID_M4DO3G6E,,0.9994643387620091
ID_1CQ3DSTE,,0.9484657489871501
ID_JU2OZ2SY,,0.3046190315315012
ID_O1XGRVNO,,0.9999161275280356
ID_6XPNC734,,0.04089346052155718
ID_NMPFCJCV,,0.6332480324243445
ID_ZIMECJM7,,0.062070830595062985
